
feature_idx = [|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 3, -1, 2, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 3, -1, 2, 3, 1, -1, 2, -1, 4, 3, 4, -1, -1, -1, -1, -1, 1, -1, 3, -1, 1, -1, 3, -1, -1, -1,|
2, 3, -1, 1, -1, -1, 1, 3, -1, -1, 1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 3, -1, 2, -1, 4, -1, 1, -1, 3, 4, -1, 3, 3, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 1, -1, -1, 4, 3, 4, 1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, 3, -1, -1, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, -1, 3, 2, -1, 3, -1, -1, 3, -1, 3, -1, 3, 3, 3, 1, -1, -1, 1, -1, -1, -1, -1,|
1, 1, 1, -1, 4, 3, -1, 2, -1, 3, -1, -1, -1, -1, 2, 4, -1, 1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, 1, -1, 2, 2, -1, -1, 3, 3, -1, 3, -1, 3, -1, 3, -1, 3, -1, -1, -1, 3, -1, -1, -1, -2, -2,|
2, 1, 1, -1, 4, 4, -1, 3, 3, 3, -1, -1, 1, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 3, 2, 3, 3, 1, 1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 3, 2, -1, -1, 1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 3, -1, 2, 3, -1, 4, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, 1, -1, 2, 3, -1, -1, -1, 2, 1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 1, 1, -1, 3, 3, -1, -1, 4, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 3, 1, -1, 1, 4, -1, -1, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, 1, -1, 2, 3, -1, 3, -1, 2, -1, -1, 3, -1, -1, 1, 3, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -1, 1, 3, -1, -1, 2, 3, -1, -1, 3, -1, 3, -1, 3, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 1, 1, -1, 4, 4, -1, -1, 3, 2, -1, -1, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, 1, -1, 2, 2, -1, 3, -1, 3, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 2, -1, -1, 1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, 1, -1, 4, -1, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 1, 4, -1, 2, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 1, 1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 3, 2, -1, 4, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, 1, -1, 3, 2, -1, 2, -1, 3, -1, -1, -1, -1, 3, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 3, 1, -1, 1, 4, -1, -1, 4, 1, -1, 1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 1, 1, -1, 1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 3, 2, -1, 4, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -1, 1, 2, -1, 3, -1, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 2, 1, 1, 1, 2, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 4, 1, 3, -1, 1, -1, 4, -1, -1, -1, -1, 1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 1, -1, -1, 4, -1, 3, 1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 1, 1, -1, 1, -1, 4, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1, 1, -1, -1, 2, 4, -1, 3, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 1, 1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 |];

feature_rel = [|
LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LE, LE, LE, LEAF, LE, LEAF, LE, LE, LE, LEAF, LEAF, LEAF, LEAF, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF,|
LE, LE, LEAF, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LE, LE, LEAF, LE, LE, LEAF, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LE, LE, LEAF, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LE, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LE, LEAF, LE, LEAF, LE, LE, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LEAF,|
LE, LE, LE, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LE, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LE, LE, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
